fatigue_life,stress_range,YTS,UTS,geometry_type,surface_condition,post_process,build_direction,stress_ratio
10538,720.0,643,935,1,1,0,90,0.1
74801,558.0,643,935,1,1,0,90,0.1
242823,558.0,643,935,1,1,0,90,0.1
1088373,495.0,643,935,1,1,0,90,0.1
995976,450.0,643,935,1,1,0,90,0.1
543941,405.0,643,935,1,1,0,90,0.1
5000000,405.0,643,935,1,1,0,90,0.1
5000000,369.0,643,935,1,1,0,90,0.1
5000000,337.5,643,935,1,1,0,90,0.1
5000000,270.0,643,935,1,1,0,90,0.1
13532,720.0,643,935,1,0,0,90,0.1
52034,558.0,643,935,1,0,0,90,0.1
50382,468.0,643,935,1,0,0,90,0.1
69564,405.0,643,935,1,0,0,90,0.1
78509,405.0,643,935,1,0,0,90,0.1
252815,342.0,643,935,1,0,0,90,0.1
403603,270.0,643,935,1,0,0,90,0.1
539572,234.0,643,935,1,0,0,90,0.1
1751590,270.0,643,935,1,0,0,90,0.1
5000000,225.0,643,935,1,0,0,90,0.1
5000000,198.0,643,935,1,0,0,90,0.1
905000,1378.0,1210,1470,0,1,1,90,-1.0
582000,1378.0,1210,1470,0,1,1,90,-1.0
1240000,1378.0,1210,1470,0,1,1,90,-1.0
1060000,1350.0,1210,1470,0,1,1,90,-1.0
1290000,1350.0,1210,1470,0,1,1,90,-1.0
535000,1350.0,1210,1470,0,1,1,90,-1.0
1060000,1324.0,1210,1470,0,1,1,90,-1.0
986000,1324.0,1210,1470,0,1,1,90,-1.0
2280000,1324.0,1210,1470,0,1,1,90,-1.0
1340000,1298.0,1210,1470,0,1,1,90,-1.0
1070000,1298.0,1210,1470,0,1,1,90,-1.0
6040000,1298.0,1210,1470,0,1,1,90,-1.0
1250000,1298.0,1210,1470,0,1,1,90,-1.0
2980000,1280.0,1210,1470,0,1,1,90,-1.0
11200000,1280.0,1210,1470,0,1,1,90,-1.0
3510000,1280.0,1210,1470,0,1,1,90,-1.0
12700000,1280.0,1210,1470,0,1,1,90,-1.0
12000000,1272.0,1210,1470,0,1,1,90,-1.0
877000000,1272.0,1210,1470,0,1,1,90,-1.0
1450000,1272.0,1210,1470,0,1,1,90,-1.0
223000000,1272.0,1210,1470,0,1,1,90,-1.0
52700000,1272.0,1210,1470,0,1,1,90,-1.0
40800000,1254.0,1210,1470,0,1,1,90,-1.0
131000000,1254.0,1210,1470,0,1,1,90,-1.0
313000000,1254.0,1210,1470,0,1,1,90,-1.0
854000000,1254.0,1210,1470,0,1,1,90,-1.0
1000000000,1236.0,1210,1470,0,1,1,90,-1.0
1000000000,1236.0,1210,1470,0,1,1,90,-1.0
1000000000,1236.0,1210,1470,0,1,1,90,-1.0
1000000000,1236.0,1210,1470,0,1,1,90,-1.0
677630,540.0,1226,1402,0,0,1,90,0.1
1387918,486.2,1226,1402,0,0,1,90,0.1
2454979,432.4,1226,1402,0,0,1,90,0.1
10718855,414.0,1226,1402,0,0,1,90,0.1
19875069,414.6,1226,1402,0,0,1,90,0.1
127680934,414.0,1226,1402,0,0,1,90,0.1
445680657,396.2,1226,1402,0,0,1,90,0.1
588429147,396.2,1226,1402,0,0,1,90,0.1
2827911,593.8,1205,1395,0,1,1,90,0.1
13950662,485.6,1205,1395,0,1,1,90,0.1
22167462,486.2,1205,1395,0,1,1,90,0.1
39808957,414.0,1205,1395,0,1,1,90,0.1
140071415,414.0,1205,1395,0,1,1,90,0.1
101248112,387.0,1205,1395,0,1,1,90,0.1
238382029,360.2,1205,1395,0,1,1,90,0.1
1001698906,360.2,1205,1395,0,1,1,90,0.1
