log_a,b,YTS,UTS,geometry_type,surface_condition,post_process,build_direction,stress_ratio,temperature,label
3.383558854,-0.124012571,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.70196454,-0.196835876,602,986,1,0,1,45,0.1,25,V. P. Sabelkin - ASD
3.40396426,-0.139981207,602,986,1,0,1,0,0.1,25,V. P. Sabelkin - ASV
2.728614036,-0.035042943,1015,1148,1,1,1,90,0.1,25,H. Y. Wan - SA
2.697576866,-0.027881697,1075,1156,1,1,1,90,0.1,25,H. Y. Wan - HSA
2.564364042,-0.029739079,558,780,1,1,0,90,0.1,25,H. Y. Wan - AB
3.350318097,-0.12029772,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.594151996,-0.194834736,643,935,1,0,0,90,0.1,25,M. Balbaa - AB
3.193400876,-0.026303425,634,980,0,1,0,90,-1.0,25,K. Yang - K. Yang
3.57673624,-0.10481712,1106,13009,0,1,1,0,-1.0,25,X. Yu - HSA-RT
3.350210616,-0.093456709,938,1063,0,1,1,0,-1.0,650,X. Yu - HSA-650
2.8622138,-0.025619978,250,683,0,1,0,0,0.1,400,Z. Jiao - Horizontal 400
2.945848162,-0.052122443,242,635,0,1,0,0,0.1,600,Z. Jiao - Horizontal 600
2.881856679,-0.030580055,243,667,0,1,0,90,0.1,400,Z. Jiao - Vertical 400
2.880696717,-0.040127477,228,616,0,1,0,90,0.1,600,Z. Jiao - Vertical 600
2.893844249,-0.035182353,1226,1402,0,0,1,90,0.1,25,C. Yu - AB
3.330430157,-0.089604858,1205,1395,0,1,1,90,0.1,25,C. Yu - SB
4.018690336,-0.23688125,1188,1384,0,0,1,90,-1.0,25,M. Muhammad - V NSR Conventional
3.832460567,-0.163556184,1231,1383,0,0,1,90,-1.0,25,M. Muhammad - V SR Conventional
3.799093807,-0.14695702,1285,1448,0,0,1,45,-1.0,25,M. Muhammad - D SR Conventional
3.180848778,-0.009686652,1210,1470,0,1,1,90,-1.0,25,Y. Yang - Ultrasonic FT
3.0955,-0.0655,650,1000,1,0,0,90,0.1,25,ThisStudy
3.3819893302025084,-0.1253739023304006,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.3819893302025084,-0.124012571,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.3819893302025084,-0.1226512396695993,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.383558854,-0.1253739023304006,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.383558854,-0.1226512396695993,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.3851283777974914,-0.1253739023304006,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.3851283777974914,-0.124012571,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.3851283777974914,-0.1226512396695993,602,986,1,0,1,90,0.1,25,V. P. Sabelkin - ASH
3.3487485732025086,-0.1216590513304006,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.3487485732025086,-0.12029772,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.3487485732025086,-0.1189363886695993,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.350318097,-0.1216590513304006,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.350318097,-0.1189363886695993,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.351887620797492,-0.1216590513304006,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.351887620797492,-0.12029772,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.351887620797492,-0.1189363886695993,643,935,1,1,0,90,0.1,25,M. Balbaa - SP
3.3492756125728764,-0.0948218823326575,938,1063,0,1,1,0,-1.0,650,X. Yu - HSA-650
3.3492756125728764,-0.093456709,938,1063,0,1,1,0,-1.0,650,X. Yu - HSA-650
